,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
36,2,576,0.5834015369415283,0.03689986543205136,0.038146162033081056,0.007222829109698608,300,,,,{'n_estimators': 300},0.9391304347826087,0.9652173913043478,0.9478260869565217,0.9565217391304348,0.9652173913043478,0.9547826086956522,0.010140785904078775,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,2,576,0.20193119049072267,0.021553555915141208,0.003124856948852539,0.006249713897705078,,15,,,{'max_depth': 15},0.9304347826086956,0.9652173913043478,0.9391304347826087,0.9565217391304348,0.9652173913043478,0.9513043478260871,0.014128762442845152,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,2,576,0.1977226734161377,0.015884427237411878,0.009374332427978516,0.007654110388301902,,12,,,{'max_depth': 12},0.9217391304347826,0.9652173913043478,0.9478260869565217,0.9652173913043478,0.9565217391304348,0.9513043478260869,0.01612803216607948,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,2,576,0.7633187770843506,0.09225785141879722,0.043746566772460936,0.0062499524190578635,400,,,,{'n_estimators': 400},0.9304347826086956,0.9565217391304348,0.9391304347826087,0.9652173913043478,0.9565217391304348,0.9495652173913044,0.012779946484086157,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,2,576,0.19080986976623535,0.02293905989857257,0.009374475479125977,0.007654227178677543,,,,3,{'min_samples_split': 3},0.9130434782608695,0.9217391304347826,0.9391304347826087,0.9652173913043478,0.9478260869565217,0.9373913043478261,0.018568831742663154,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,1,240,0.6374711990356445,0.05178822291500066,0.04084382057189941,0.007845439706185585,400,,,,{'n_estimators': 400},0.9166666666666666,0.9375,0.9148936170212766,0.9148936170212766,0.9361702127659575,0.9240248226950353,0.01048800455402147,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,1,240,0.15448927879333496,0.025416083638556835,0.012499237060546875,0.006249618635781261,,,,3,{'min_samples_split': 3},0.8958333333333334,0.9375,0.9148936170212766,0.9148936170212766,0.9148936170212766,0.9156028368794326,0.013204756730887363,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,1,240,0.16024680137634278,0.025994331926426677,0.009374380111694336,0.0076541493545693035,,15,,,{'max_depth': 15},0.9166666666666666,0.9166666666666666,0.8936170212765957,0.9148936170212766,0.9148936170212766,0.9113475177304965,0.008900638580149747,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,1,240,0.1756610870361328,0.012117159098033431,0.013759613037109375,0.007299917218744243,,12,,,{'max_depth': 12},0.9166666666666666,0.9166666666666666,0.9148936170212766,0.8723404255319149,0.9361702127659575,0.9113475177304965,0.021008954955459028,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33,1,240,0.4637788772583008,0.026909371348518216,0.043747568130493165,0.011692348009433706,300,,,,{'n_estimators': 300},0.9166666666666666,0.9375,0.8936170212765957,0.8936170212765957,0.9148936170212766,0.911258865248227,0.016453098231837313,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,1,240,0.1754141330718994,0.012169625278224676,0.006249189376831055,0.007653662642970765,100,,,,{'n_estimators': 100},0.9166666666666666,0.9166666666666666,0.8723404255319149,0.9148936170212766,0.9148936170212766,0.9070921985815602,0.017393969458766957,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,1,240,0.1511445999145508,0.027409287720064273,0.012499570846557617,0.011692246041387067,,8,,,{'max_depth': 8},0.8958333333333334,0.9166666666666666,0.8936170212765957,0.8936170212765957,0.9148936170212766,0.9029255319148936,0.010541820210067195,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,1,240,0.1680288314819336,0.02242045337769263,0.015623855590820312,0.017115111108561884,,6,,,{'max_depth': 6},0.8958333333333334,0.9583333333333334,0.8723404255319149,0.8936170212765957,0.8936170212765957,0.9027482269503546,0.02908233837420238,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,1,240,0.14540524482727052,0.0136758827836945,0.012498903274536132,0.01169162158323927,,,,2,{'min_samples_split': 2},0.8541666666666666,0.9166666666666666,0.8936170212765957,0.9148936170212766,0.9148936170212766,0.8988475177304964,0.02390068291346913,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,1,240,0.17442197799682618,0.01116775504357552,0.001798868179321289,0.003597736358642578,,12,,,{'max_depth': 12},0.8541666666666666,0.9166666666666666,0.8936170212765957,0.8936170212765957,0.9148936170212766,0.8945921985815604,0.022519126555260324,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,1,240,0.15581555366516114,0.02078303225290937,0.016695785522460937,0.010111711273237747,,6,,,{'max_depth': 6},0.9166666666666666,0.9375,0.851063829787234,0.8936170212765957,0.8723404255319149,0.8942375886524822,0.030719844033847397,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,0,100,0.14061484336853028,0.009881439162568244,0.00937480926513672,0.007654499724210606,,,,2,{'min_samples_split': 2},0.95,0.8,0.8947368421052632,0.8947368421052632,0.8421052631578947,0.8763157894736843,0.05119080596121189,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0,100,0.13940258026123048,0.013040311467853663,0.022446060180664064,0.008403406009141084,,15,,,{'max_depth': 15},0.9,0.85,0.8421052631578947,0.7894736842105263,0.8947368421052632,0.8552631578947368,0.04022099615693222,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0,100,0.15623941421508789,0.02614454298636318,0.012498855590820312,0.006249427819059183,100,,,,{'n_estimators': 100},0.9,0.85,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8552631578947368,0.022576432199502356,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,0,100,0.39460363388061526,0.056875012352315145,0.03460993766784668,0.011951438096279682,300,,,,{'n_estimators': 300},0.95,0.8,0.8421052631578947,0.7894736842105263,0.8947368421052632,0.8552631578947368,0.060147556324891154,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0,100,0.5967237949371338,0.0166902225757393,0.04062247276306152,0.012499332448898011,400,,,,{'n_estimators': 400},0.9,0.8,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8452631578947368,0.03185841252720328,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0,100,0.1625539779663086,0.015950936035022092,0.00625004768371582,0.007654713846955128,,6,,,{'max_depth': 6},0.95,0.8,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.8447368421052632,0.056832357838707714,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,0,100,0.1396556854248047,0.019060275184213687,0.009374189376831054,0.007653993583073311,,8,,,{'max_depth': 8},0.95,0.7,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8352631578947367,0.07949982142525981,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,0,100,0.13749051094055176,0.011691863732782228,0.009374666213989257,0.007654382942746265,,6,,,{'max_depth': 6},0.9,0.75,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8352631578947367,0.04816867868904232,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0,100,0.1343656063079834,0.015933650458286597,0.006249570846557617,0.00765412984606176,,12,,,{'max_depth': 12},0.9,0.75,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8352631578947367,0.04816867868904232,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0,100,0.14456791877746583,0.012654477740207462,0.012499094009399414,0.011691927438624385,,12,,,{'max_depth': 12},0.9,0.8,0.7894736842105263,0.8947368421052632,0.7894736842105263,0.8347368421052632,0.05130971623980606,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0,100,0.1468655586242676,0.0124988794412055,0.009373855590820313,0.0076537210504126945,,,,3,{'min_samples_split': 3},0.9,0.75,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.8247368421052631,0.051179982236392495,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,0,100,0.23032827377319337,0.008492383714707723,0.018749046325683593,0.006249046347514798,200,,,,{'n_estimators': 200},1.0,0.7,0.7894736842105263,0.8421052631578947,0.7894736842105263,0.8242105263157894,0.09905928720857762,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0,100,0.14843978881835937,0.01209294353854508,0.012485933303833009,0.016070597170826838,,,,3,{'min_samples_split': 3},0.85,0.75,0.7894736842105263,0.7894736842105263,0.8947368421052632,0.8147368421052631,0.051207037258759115,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0,100,0.2819811820983887,0.0180282810270983,0.019968271255493164,0.01186238018205318,200,,,,{'n_estimators': 200},0.9,0.7,0.7894736842105263,0.8421052631578947,0.7894736842105263,0.8042105263157895,0.06619035756742102,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,0,100,0.1380584716796875,0.02696971346571007,0.006249427795410156,0.007653954647501972,,,,10,{'min_samples_split': 10},0.9,0.75,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.8036842105263158,0.0505263157894737,31,1.0,1.0,0.9625,0.9625,0.9625,0.9775,0.018371173070873825
0,0,100,0.12899370193481446,0.01208586784458496,0.009374666213989257,0.007654382991759564,100,,,,{'n_estimators': 100},0.9,0.75,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.8036842105263158,0.0505263157894737,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,0,100,0.15001292228698732,0.012541053042171572,0.015624094009399413,0.01711511111121888,,,3,,{'min_samples_leaf': 3},0.9,0.7,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7936842105263159,0.0634554394656907,33,1.0,1.0,0.9875,0.9875,0.9875,0.9924999999999999,0.006123724356957924
24,0,100,0.12542920112609862,0.015517180697062094,0.010396146774291992,0.006604104718997374,,,,10,{'min_samples_split': 10},0.9,0.7,0.7368421052631579,0.7894736842105263,0.8421052631578947,0.7936842105263159,0.07165630494786322,33,1.0,1.0,0.975,0.95,0.975,0.9799999999999999,0.018708286933869726
4,0,100,0.14686508178710939,0.015932995868559948,0.009374189376831054,0.012499117859784439,,10,,,{'max_depth': 10},0.9,0.75,0.7368421052631579,0.7894736842105263,0.7894736842105263,0.7931578947368422,0.05740462401867783,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0,100,0.1362985134124756,0.016280919444488624,0.016254377365112305,0.014716381296950186,,,,2,{'min_samples_split': 2},0.85,0.7,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7836842105263159,0.04796120315745061,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,0,100,0.12918510437011718,0.012577764318491051,0.012499380111694335,0.018220637040878177,,,3,,{'min_samples_leaf': 3},0.75,0.7,0.7368421052631579,0.7894736842105263,0.7894736842105263,0.7531578947368421,0.033881004083012825,37,1.0,1.0,0.9875,0.9875,0.9875,0.9924999999999999,0.006123724356957924
16,0,100,0.13636975288391112,0.032648329854309766,0.02054753303527832,0.02174314792132062,,,5,,{'min_samples_leaf': 5},0.7,0.6,0.7368421052631579,0.7368421052631579,0.7894736842105263,0.7126315789473685,0.06312279726553664,38,0.9873417721518988,0.9873417721518988,0.9625,0.95,0.9375,0.9649367088607596,0.01992882102349855
17,0,100,0.12859439849853516,0.02355855782343264,0.02367229461669922,0.019580468333541934,,,7,,{'min_samples_leaf': 7},0.65,0.55,0.631578947368421,0.7368421052631579,0.5789473684210527,0.6294736842105263,0.06453326999531393,39,0.9240506329113924,0.9746835443037974,0.9,0.95,0.8125,0.912246835443038,0.0557895865576571
8,0,100,0.1388942241668701,0.021127714916952724,0.011166810989379883,0.006151651792741817,,,10,,{'min_samples_leaf': 10},0.6,0.55,0.5263157894736842,0.7894736842105263,0.42105263157894735,0.5773684210526315,0.12107093683106758,40,0.7721518987341772,0.8481012658227848,0.7875,0.925,0.6625,0.7990506329113924,0.08691632991391328
18,0,100,0.13196125030517578,0.022543503553117992,0.01902637481689453,0.015819536576445102,,,10,,{'min_samples_leaf': 10},0.6,0.6,0.47368421052631576,0.631578947368421,0.47368421052631576,0.5557894736842105,0.06802313440590951,41,0.8481012658227848,0.7974683544303798,0.7875,0.8875,0.7,0.8041139240506329,0.06332143262367412
